http://www.blossomassociates.net/JankoKeyboard/

C#D#EF#G#A#BC

#	O	N	#	O	N	#	O	N	#	O	N	
00	-1	C	10	0	E	20	1	#	30	3	C	
01	-1	#	11	0	F	21	1	A	31	3	#	
02	-1	D	12	0	#	22	1	#	32	3	D	
03	-1	#	13	0	G	23	1	B	33	3	#	
04	-1	E	14	0	#	24	2	C	34	3	E	
05	-1	F	15	0	A	25	2	#	35	3	F	
06	-1	#	16	0	#	26	2	D	36	3	#	
07	-1	G	17	0	B	27	2	#	37	3	G	
08	-1	#	18	1	C	28	2	E	38	3	#	
09	-1	A	19	1	#	29	2	F	39	3	A	
0A	-1	#	1A	1	D	2A	2	#	3A	3	#	
0B	-1	B	1B	1	#	2B	2	G	3B	3	B	
0C	0	C	1C	1	E	2C	2	#	3C	4	C	
0D	0	#	1D	1	F	2D	2	A	3D	4	#	
0E	0	D	1E	1	#	2E	2	#	3E	4	D	
0F	0	#	1F	1	G	2F	2	B	3F	4	#	

#	O	N	#	O	N	#	O	N	#	O	N	
40	4	E	50	5	#	60	7	C	70	8	E	
41	4	F	51	5	A	61	7	#	71	8	F	
42	4	#	52	5	#	62	7	D	72	8	#	
43	4	G	53	5	B	63	7	#	73	8	G	
44	4	#	54	6	C	64	7	E	74	8	#	
45	4	A	55	6	#	65	7	F	75	8	A	
46	4	#	56	6	D	66	7	#	76	8	#	
47	4	B	57	6	#	67	7	G	77	8	B	
48	5	C	58	6	E	68	7	#	78	9	C	
49	5	#	59	6	F	69	7	A	79	9	#	
4A	5	D	5A	6	#	6A	7	#	7A	9	D	
4B	5	#	5B	6	G	6B	7	B	7B	9	#	
4C	5	E	5C	6	#	6C	8	C	7C	9	E	
4D	5	F	5D	6	A	6D	8	#	7D	9	F	
4E	5	#	5E	6	#	6E	8	D	7E	9	#	
4F	5	G	5F	6	B	6F	8	#	7F	9	G	


1 A    09 09
2 B    0B 11
3 CmD  0D 13
4 DmE  0F 15
5 F    11 17
6 G    13 19
7 A    15 21
8 B    17 23
9 CmD  19 25
0 DmE  1B 27
- F    1D 29
= G    1F 31

Q AmB  0A 10
w C    0C 12
E D    0E 14
R E    10 16
T FmG  12 18
Y GmA  14 20
U AmB  16 22
I C    18 24
O D    1A 26
P E    1C 28
[ FmG  1E 30
] GmA  20 32

A B    23 35
S CmD  25 37
D DmE  27 39
F F    29 41
G G    2B 43
H A    2D 45
J B    2F 47
K CmD  31 49
L DmE  33 51
; F    35 53
' G    37 55

Z C    24 36
X D    26 38
C E    28 40
V FmG  2A 42
B GmA  2C 44
N AmB  2E 46
M C    30 48
, D    32 50
. E    34 52
/ FmG  36 54
